Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
250630105000001,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25016,Guarabira,00,Municípios não pertencentes a estrutura de RM,2506301,GUARABIRA,250630105,GUARABIRA,25063010500,GUARABIRA,2506301000,GUARABIRA (todos os setores),1,0,267,832,3.12,2.31,1628.17,4064539.84,1678.46,4105833.25,924.61,2201537.19,1373.95,2654919.03,NA
250630105000002,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25016,Guarabira,00,Municípios não pertencentes a estrutura de RM,2506301,GUARABIRA,250630105,GUARABIRA,25063010500,GUARABIRA,2506301000,GUARABIRA (todos os setores),1,0,303,992,3.27,2.89,735.37,934839.9,784.57,958868.07,418.92,484015.2,661.88,604149.15,NA
250630105000003,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25016,Guarabira,00,Municípios não pertencentes a estrutura de RM,2506301,GUARABIRA,250630105,GUARABIRA,25063010500,GUARABIRA,2506301000,GUARABIRA (todos os setores),1,0,201,707,3.52,3.34,391.15,195851.87,565.62,184445.01,354.76,232273.09,609.62,243803.75,NA
250630105000004,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25016,Guarabira,00,Municípios não pertencentes a estrutura de RM,2506301,GUARABIRA,250630105,GUARABIRA,25063010500,GUARABIRA,2506301000,GUARABIRA (todos os setores),1,0,121,364,3.01,2.06,1462.27,2761446.33,1538.57,2788374.98,875.22,1796486.03,1282.58,2111621.79,NA
250630105000005,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25016,Guarabira,00,Municípios não pertencentes a estrutura de RM,2506301,GUARABIRA,250630105,GUARABIRA,25063010500,GUARABIRA,2506301000,GUARABIRA (todos os setores),1,0,262,872,3.33,2.21,820.73,757464.52,899.71,759305.04,481.79,519873.16,799.47,608884.61,NA
250630105000006,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25016,Guarabira,00,Municípios não pertencentes a estrutura de RM,2506301,GUARABIRA,250630105,GUARABIRA,25063010500,GUARABIRA,2506301000,GUARABIRA (todos os setores),1,0,230,722,3.14,2.05,901.47,947736.51,973.41,953368.84,536.43,627730.86,835.89,728088.84,NA
250630105000007,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25016,Guarabira,00,Municípios não pertencentes a estrutura de RM,2506301,GUARABIRA,250630105,GUARABIRA,25063010500,GUARABIRA,2506301000,GUARABIRA (todos os setores),1,0,317,1017,3.21,2.06,634.96,250112.01,721.44,221684,393.26,195670.95,644.92,158519.02,NA
250630105000008,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25016,Guarabira,00,Municípios não pertencentes a estrutura de RM,2506301,GUARABIRA,250630105,GUARABIRA,25063010500,GUARABIRA,2506301000,GUARABIRA (todos os setores),1,0,215,712,3.31,2.93,472.33,122635.56,526.17,108210.56,284.75,110075.45,464.36,96066.06,NA
250630105000009,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25016,Guarabira,00,Municípios não pertencentes a estrutura de RM,2506301,GUARABIRA,250630105,GUARABIRA,25063010500,GUARABIRA,2506301000,GUARABIRA (todos os setores),1,0,292,1033,3.54,3.18,1729.47,6888280.68,1863.49,7173370.24,814.78,3071905.29,1332.87,4337006.02,NA
250630105000010,2,Região Nordeste,25,Paraiba,2503,Agreste Paraibano,25016,Guarabira,00,Municípios não pertencentes a estrutura de RM,2506301,GUARABIRA,250630105,GUARABIRA,25063010500,GUARABIRA,2506301000,GUARABIRA (todos os setores),1,0,269,905,3.36,2.24,1692.79,4800212.54,1792.76,4904883.09,868.07,2417048.57,1387.51,3144106.64,NA
