id,data,pensamento_extremapobreza,justodoar_extremapobreza,probabilidadedoar_extremapobreza,ouvidofalar_extremapobreza,pensamento_escola,justodoar_escola,probabilidadedoar_escola,ouvidofalar_escola,doacao,motivacao
0,01/07/2019 21:32:19,"Creio que, durante as duas últimas décadas, o Brasil tenha prosperado bastante na redução da população na pobreza extrema através de incentivos governamentais, como o bolsa família e o bolsa escola, além de possibilitar mais alternativas para essas pessoas que lutam diariamente para sair dessa situação. Por outro lado, a economia global dificulta esse tipo de ação humanitária, promovendo guerras e movimentos imigratórios à exemplo do que ocorre na Síria. Ainda estamos longe de combater essa situação, mas creio que já houve um progresso razoável.",5,4,Sim,"Prover educação, da infância até uma formação técnica ou um nível superior, é algo extremamente necessário para o crescimento de um país. Quando tomamos como base os países com mais alto PIB e comparamos os níveis de educação, fica claro que países menos desenvolvidos tendem a investir menos em educação quando, na verdade, educação é a principal porta para o desenvolvimento.",5,4,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Creio que não adianta investir na educação - professores, estrutura, material, etc - quando os alunos ainda vão para a escola com fome, ou sequer vão para a escola pois precisam trabalhar para fornecer o alimento de cada dia. Erradicar a fome é um passo necessário para que os investimentos em educação passem a dar frutos."
1,01/07/2019 22:00:55,"É um problema grave consequente da pobreza da população ou pais/responsáveis da criança, além disso, a pobreza pode levar à fome acarretando no seu subdesenvolvimento ou morte.",5,5,Sim,"Sem dúvida a educação infantil é extremamente importante para o desenvolvimento humanitário, e ela não precisa ser necessariamente associada ao conceito de escola moderna obrigatória herdado da Prússia.",4,4,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Eu acredito que criar mecanismos para retirar crianças da pobreza é mais importante, pelo fato de normalmente as crianças deixarem de ir para escola pela condição socioeconômica dos seus familiares, ou seja, acredito que resolver o problema da pobreza por meio de geração de empregos e desenvolvimento econômico seja mais impactante do que o fato de apenas conseguir colocar crianças na escola sem garantia de formação, emprego e aprendizagem."
2,01/07/2019 22:24:58,"Muito importante, mas muito complexo de resolver em nível individual",5,4,Sim,"Educação Básica deve ser direito de todos, pois aprender sobre as conquistas da ciência torna os cidadãos mais preparados para os problemas em sociedade",6,5,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Educação torna as pessoas mais capazes. Pessoas mais capazes melhoram, gradualmente, a vida de comunidades inteiras ao seu redor."
3,01/07/2019 22:36:13,É um problema que vem se arrastando faz muito tempo. Questões sociais e falta de oportunidades são os principais causadores desse problema. Apesar da criação de alguns programas do governo que visam mitigar o problema ele ainda esta longe de ser resolvido.,3,2,Sim,Ao observar os dois casos parece quase ser proporcional a quantidade de crianças fora da escola e em situação de pobreza. Apesar da educação poder ser um forte ferramente contra a pobreza não é um 'bala de prata'. Acredito que politicas sociais mais abrangentes sejam a saída para diminuição da pobreza entre crianças.,3,2,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,A educação parece ser um bom começo para lutar contra a pobreza entre crianças.
4,02/07/2019 08:25:16,"Para mim isso é claramente um problema de mal distribuição de recursos por parte do governo, e mostra como a nossa sociedade é binária, você é rico ou você é pobre.",4,4,Sim,"As escolas públicas deveriam receber maiores investimentos por parte do governo para melhorar a base educacional das crianças, logo aumentando a quantidade de crianças nas escolas. Mas, mesmo escolas públicas algumas infelizmente são difíceis de acessar.",4,4,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Eu acredito que forjar mentes é uma saída mais adequada para solucionar os problemas, para que no futuro a pobreza diminua gradualmente."
5,02/07/2019 08:25:50,"Sinto que a pobreza em geral é algo a ser combatido na sociedade. Quando vemos esse problema atingir os mais frágeis da sociedade, é mais comovedor ainda.",6,4,Sim,"Penso como defendido no ECA, toda a criança deve ter o direito de estudar.",6,4,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"A meu ver, não faz sentido colocar uma criança na escola se ela estiver com o lar completamente desestruturado pela pobreza, embora sejam ambos problemas preocupantes, devem ser resolvidos um por vez."
6,02/07/2019 08:28:55,"para mim, isso é causado por dois fatores principais, o primeiro sendo o fato de que existe uma clara diferença na sociedade sobre como vemos uma pessoa pobre e uma pessoa de classe media ou rica. o outro fator sendo o fato que os programas do governo apenas visam ajudar economicamente essas crianças, mas não abrem oportunidades de estudo para essas crianças conseguirem uma boa formação, e consequentemente no futuro, um trabalho.",4,3,Sim,"esse problema é principalmente causado pela falta de atenção e investimentos do governo nas escolas publicas, instituições onde a maioria da população pobre do brasil teria chance de estudar e aprender, e pela falta de incentivo do mesmo em dar motivos para essas crianças continuarem nas escolas.",5,3,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,acredito que uma boa educação é o primeiro passo fundamental para consequentemente tirar as crianças da pobreza extrema.
7,02/07/2019 08:29:31,acho que ninguém deveria viver assim,5,2,Sim,educação é importante para todos.,5,2,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,0
8,02/07/2019 08:38:38,"É um terrível problema que faz com que muitas pessoas cresçam sem perspectiva de vida e acaba os levando a criminalidade, drogas e outras coisas negativas",3,3,Sim,É algo necessário pois o ensino abre muitas portas,5,4,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Porquê colocando as crianças na escola é possível que ela tenha condições se superar seu estado a margem da sociedade, retirar crianças da pobreza não garante que ela terá um bom futuro nem da oportunidades, vai ser só um quê não está mais na extrema pobreza mas pode viver uma vida ainda marginalizada"
9,02/07/2019 08:39:25,"Tristeza, realmente uma realidade dura no país.",6,4,Não,"Acho que o estado nesse caso deveria ser obrigado a cumprir sua função, educação é dever do estado e essas crianças deveriam ser assistido por ele.",2,3,Não,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Colocar crianças na escola é um grave problema, mas é algo que já existe a função do estado com orçamento para isso, retirar da pobreza extrema é mais imediato, fome tem pressa! Por isso alocaria esse dinheiro para crianças em pobreza extrema."
